,random,reward,progress,loss
951,0.47,-500.26404623397997,0,0.0004310546792112291
952,0.47,-529.0109537660201,0,0.0003949554811697453
953,0.47,-440.46404623397996,0,2.0766453742980957
954,0.47,-721.5993678159374,0,0.00024902058066800237
955,0.47,1591.5948985235382,0,0.0005492003401741385
956,0.47,-521.7859537660202,0,0.0004128575965296477
957,0.47,-541.0698985235384,0,0.0003792319621425122
958,0.47,-456.2411101345248,0,0.0004848015960305929
959,0.47,-608.3448985235384,0,2.0791940689086914
960,0.47,-456.70063218406256,0,0.0005035969079472125
961,0.47,-423.60063218406265,0,0.0005150914657860994
962,0.47,-554.9423122874516,0,0.0003998996107839048
963,0.47,-513.9993678159373,0,0.00043652759632095695
964,0.47,1607.0588898654755,0,2.094202756881714
965,0.47,-426.0006321840625,0,2.075899600982666
966,0.47,-517.9756321840624,0,0.0004269892815500498
967,0.47,-504.3088898654752,0,0.0004381848848424852
968,0.47,-430.1411101345247,0,0.0005421831738203764
969,0.47,-530.2875,0,2.0780043601989746
970,0.47,-492.98388986547525,0,0.000431601598393172
971,0.47,-534.7342182758742,0,0.00047590723261237144
972,0.47,-708.4962866288367,0,0.00027316866908222437
973,0.47,-620.4933261067688,0,2.084294080734253
974,0.47,-581.0390989083958,0,0.00032703677425161004
975,0.47,-557.7390695216055,0,0.00038714538095518947
976,0.47,-665.5019875835695,0,0.0003636673209257424
977,0.47,-592.937189495323,0,0.00041785193025134504
978,0.47,-674.4900545698043,0,0.00033123232424259186
979,0.47,-611.2030524549083,0,0.00031942478381097317
980,0.47,-556.6701959064524,0,0.00042364170076325536
981,0.47,-596.9970285092271,0,0.0003849337517749518
982,0.47,-738.8238770856462,0,0.0002750636776909232
983,0.47,-527.8356239460422,0,0.00047149043530225754
984,0.47,-501.9387629627536,0,0.0004907030379399657
985,0.47,-503.4738711892115,0,0.0005141292931511998
986,0.47,-725.2252051819976,0,0.0003807215252891183
987,0.47,-550.6662410861486,0,0.0004501554649323225
988,0.47,-545.3053990428936,0,0.00044417608296498656
989,0.47,-610.8778828653562,0,0.0003726254217326641
990,0.47,-544.8395242866678,0,0.0004752535605803132
991,0.47,-676.9378495739019,0,0.0003546495863702148
992,0.47,-585.2622461127708,0,0.000388626242056489
993,0.47,-618.5787010449017,0,0.00034328235778957605
994,0.47,-698.830734115039,0,0.0003645093529485166
995,0.47,-525.8438099028401,0,0.0004155742353759706
996,0.47,-613.7632774096182,0,0.00035935998312197626
997,0.47,-527.8134285203878,0,0.0005296351155266166
998,0.47,-704.3043230467476,0,0.0003378824330866337
999,0.47,-736.405734115039,0,0.0003224668325856328
